File,Title,International title,Genre,lang,Country,IMDB Score,Seasons,Budget,Runtime
Ended_Netflix_original_table_0.csv,House of Cards,,political drama,,,,"6 seasons, 73 episodes",,42–59 min
Ended_Netflix_original_table_0.csv,Orange Is the New Black,,comedy drama,,,,"7 seasons, 91 episodes",,50–92 min
Ended_Netflix_original_table_0.csv,Marco Polo,,historical/drama,,,,"2 seasons, 20 episodes",,48–65 min
Ended_Netflix_original_table_0.csv,Bloodline,,thriller,,,,"3 seasons, 33 episodes",,48–68 min
Ended_Netflix_original_table_0.csv,Daredevil,,superhero legal drama,,,,"3 seasons, 39 episodes",,46–61 min
Ended_Netflix_original_table_0.csv,Sense8,,science fiction,,,,"2 seasons, 24 episodes",,45–152 min
Ended_Netflix_original_table_0.csv,Narcos,,crime/drama,,,,"3 seasons, 30 episodes",,43–60 min
Ended_Netflix_original_table_0.csv,Jessica Jones,,superhero psychological thriller,,,,"3 seasons, 39 episodes",,44–56 min
Ended_Netflix_original_table_0.csv,The Get Down,,musical/drama,,,,"2 parts, 11 episodes",,50–93 min
Ended_Netflix_original_table_0.csv,Luke Cage,,neo-blaxploitation superhero,,,,"2 seasons, 26 episodes",,46–69 min
Ended_Netflix_original_table_0.csv,Gilmore Girls: A Year in the Life,,family drama,,,,4 episodes,,88–102 min
Ended_Netflix_original_table_0.csv,The OA,,mystery,,,,"2 parts, 16 episodes",,31–71 min
Ended_Netflix_original_table_0.csv,Iron Fist,,superhero martial arts,,,,"2 seasons, 23 episodes",,49–61 min
Ended_Netflix_original_table_0.csv,13 Reasons Why,,mystery/teen/drama,,,,"4 seasons, 49 episodes",,49–98 min
Ended_Netflix_original_table_0.csv,Gypsy,,psychological thriller,,,,"1 season, 10 episodes",,46–58 min
Ended_Netflix_original_table_0.csv,Ozark,,crime/drama,,,,"4 seasons, 44 episodes",,50–80 min
Ended_Netflix_original_table_0.csv,The Defenders,,superhero action/drama,,,,8 episodes,,44–57 min
Ended_Netflix_original_table_0.csv,Mindhunter,,crime/drama,,,,"2 seasons, 19 episodes",,34–73 min
Ended_Netflix_original_table_0.csv,The Punisher,,superhero drama,,,,"2 seasons, 26 episodes",,47–58 min
Ended_Netflix_original_table_0.csv,Godless,,western,,,,7 episodes,,41–80 min
Ended_Netflix_original_table_0.csv,Altered Carbon,,science fiction,,,,"2 seasons, 18 episodes",,43–66 min
Ended_Netflix_original_table_0.csv,Seven Seconds,,crime/drama,,,,"1 season, 10 episodes",,54–80 min
Ended_Netflix_original_table_0.csv,The Innocents,,supernatural fiction,,,,"1 season, 8 episodes",,46–56 min
Ended_Netflix_original_table_0.csv,The Haunting of Hill House,,horror,,,,10 episodes,,43–71 min
Ended_Netflix_original_table_0.csv,Chilling Adventures of Sabrina,,supernatural coming-of-age horror,,,,"4 parts, 36 episodes",,50–64 min
Ended_Netflix_original_table_0.csv,Narcos: Mexico,,crime/drama,,,,"3 seasons, 30 episodes",,45–70 min
Ended_Netflix_original_table_0.csv,Tidelands,,supernatural crime drama,,,,"1 season, 8 episodes",,36–48 min
Ended_Netflix_original_table_0.csv,The Order,,supernatural horror drama,,,,"2 seasons, 20 episodes",,42–51 min
Ended_Netflix_original_table_0.csv,Black Summer,,apocalyptic fiction drama,,,,"2 seasons, 16 episodes",,21–58 min
Ended_Netflix_original_table_0.csv,Chambers,,teen psychological thriller,,,,"1 season, 10 episodes",,38–51 min
Ended_Netflix_original_table_0.csv,The Society,,mystery drama,,,,"1 season, 10 episodes",,49–61 min
Ended_Netflix_original_table_0.csv,What/If,,social thriller anthology,,,,"1 season, 10 episodes",,44–58 min
Ended_Netflix_original_table_0.csv,When They See Us,,drama,,,,4 episodes,,64–88 min
Ended_Netflix_original_table_0.csv,Armistead Maupin's Tales of the City,,drama,,,,10 episodes,,46–60 min
Ended_Netflix_original_table_0.csv,Trinkets,,coming-of-age drama,,,,"2 seasons, 20 episodes",,22–30 min
Ended_Netflix_original_table_0.csv,Another Life,,science fiction/drama,,,,"2 seasons, 20 episodes",,36–61 min
Ended_Netflix_original_table_0.csv,Wu Assassins,,supernatural martial arts drama,,,,"1 season, 10 episodes",,40–51 min
Ended_Netflix_original_table_0.csv,The I-Land,,science fiction/thriller,,,,7 episodes,,37–43 min
Ended_Netflix_original_table_0.csv,Unbelievable,,drama,,,,8 episodes,,44–59 min
Ended_Netflix_original_table_0.csv,Criminal: UK,,police procedural anthology series,,,,"2 seasons, 7 episodes",,41–47 min
Ended_Netflix_original_table_0.csv,V Wars,,science fiction horror drama,,,,"1 season, 10 episodes",,37–57 min
Ended_Netflix_original_table_0.csv,Soundtrack,,musical/drama,,,,"1 season, 10 episodes",,52–61 min
Ended_Netflix_original_table_0.csv,Messiah,,thriller,,,,"1 season, 10 episodes",,38–55 min
Ended_Netflix_original_table_0.csv,Spinning Out,,drama,,,,"1 season, 10 episodes",,44–56 min
Ended_Netflix_original_table_0.csv,October Faction,,horror,,,,"1 season, 10 episodes",,36–49 min
Ended_Netflix_original_table_0.csv,The Stranger,,thriller,,,,8 episodes,,42–52 min
Ended_Netflix_original_table_0.csv,Locke & Key,,fantasy drama/supernatural horror,,,,"3 seasons, 28 episodes",,33–56 min
Ended_Netflix_original_table_0.csv,Queen Sono,,crime/drama,,,,"1 season, 6 episodes",,32–47 min
Ended_Netflix_original_table_0.csv,Self Made: Inspired by the Life of Madam C. J. Walker,,biopic,,,,4 episodes,,45–49 min
Ended_Netflix_original_table_0.csv,The English Game,,historical/drama,,,,"1 season, 6 episodes",,43–55 min
Ended_Netflix_original_table_0.csv,Unorthodox,,drama,,,,4 episodes,,52–55 min
Ended_Netflix_original_table_0.csv,Hollywood,,drama,,,,"1 season, 7 episodes",,44–57 min
Ended_Netflix_original_table_0.csv,The Eddy,,musical/drama,,,,8 episodes,,54–69 min
Ended_Netflix_original_table_0.csv,White Lines,,drama,,,,"1 season, 10 episodes",,50–63 min
Ended_Netflix_original_table_0.csv,Homemade,,anthology series,,,,"1 volume, 17 episodes",,4–11 min
Ended_Netflix_original_table_0.csv,Warrior Nun,,fantasy,,,,"2 seasons, 18 episodes",,36–52 min
Ended_Netflix_original_table_0.csv,Cursed,,fantasy,,,,"1 season, 10 episodes",,48–59 min
Ended_Netflix_original_table_0.csv,Young Wallander,,detective drama,,,,"2 seasons, 12 episodes",,36–52 min
Ended_Netflix_original_table_0.csv,Away,,science fiction,,,,"1 season, 10 episodes",,44–57 min
Ended_Netflix_original_table_0.csv,The Haunting of Bly Manor,,horror/gothic-romance,,,,9 episodes,,45–66 min
Ended_Netflix_original_table_0.csv,Social Distance,,anthology series,,,,"1 season, 8 episodes",,18–23 min
Ended_Netflix_original_table_0.csv,Grand Army,,teen drama,,,,"1 season, 9 episodes",,47–72 min
Ended_Netflix_original_table_0.csv,The Queen's Gambit,,coming-of-age period drama,,,,7 episodes,,46–67 min
Ended_Netflix_original_table_0.csv,Dash & Lily,,romance,,,,"1 season, 8 episodes",,23–27 min
Ended_Netflix_original_table_0.csv,Kings of Jo'Burg,,fantasy crime drama,,,,"2 seasons, 14 episodes",,37–65 min
Ended_Netflix_original_table_0.csv,Tiny Pretty Things,,teen drama,,,,"1 season, 10 episodes",,54–58 min
Ended_Netflix_original_table_0.csv,Fate: The Winx Saga,,teen drama fantasy,,,,"2 seasons, 13 episodes",,47–55 min
Ended_Netflix_original_table_0.csv,Firefly Lane,,drama,,,,"2 seasons, 26 episodes",,43–70 min
Ended_Netflix_original_table_0.csv,Behind Her Eyes,,psychological thriller,,,,6 episodes,,46–53 min
Ended_Netflix_original_table_0.csv,The One,,science fiction,,,,"1 season, 8 episodes",,38–44 min
Ended_Netflix_original_table_0.csv,The Irregulars,,mystery drama,,,,"1 season, 8 episodes",,49–58 min
Ended_Netflix_original_table_0.csv,Jupiter's Legacy,,superhero epic,,,,"1 season, 8 episodes",,35–56 min
Ended_Netflix_original_table_0.csv,Halston,,drama,,,,"1 season, 5 episodes",,44–53 min
Ended_Netflix_original_table_0.csv,Jiva!,,drama,,,,"1 season, 5 episodes",,26–50 min
Ended_Netflix_original_table_0.csv,Sex/Life,,drama,,,,"2 seasons, 14 episodes",,43–56 min
Ended_Netflix_original_table_0.csv,Hit & Run,,thriller,,,,"1 season, 9 episodes",,39–58 min
Ended_Netflix_original_table_0.csv,Brand New Cherry Flavor,,horror/thriller,,,,8 episodes,,36–51 min
Ended_Netflix_original_table_0.csv,Clickbait,,thriller,,,,8 episodes,,42–52 min
Ended_Netflix_original_table_0.csv,King of Boys: The Return of the King,,crime/drama,,,,7 episodes,,60–79 min
Ended_Netflix_original_table_0.csv,Midnight Mass,,horror,,,,7 episodes,,59–70 min
Ended_Netflix_original_table_0.csv,Maid,,comedy drama,,,,10 episodes,,47–60 min
Ended_Netflix_original_table_0.csv,Colin in Black & White,,biopic,,,,6 episodes,,27–35 min
Ended_Netflix_original_table_0.csv,Cowboy Bebop,,science fiction,,,,"1 season, 10 episodes",,37–60 min
Ended_Netflix_original_table_0.csv,True Story,,drama,,,,7 episodes,,27–58 min
Ended_Netflix_original_table_0.csv,Stay Close,,thriller,,,,8 episodes,,39–53 min
Ended_Netflix_original_table_0.csv,Archive 81,,found footage horror,,,,"1 season, 8 episodes",,45–58 min
Ended_Netflix_original_table_0.csv,In From the Cold,,thriller,,,,"1 season, 8 episodes",,41–53 min
Ended_Netflix_original_table_0.csv,Inventing Anna,,drama,,,,9 episodes,,59–82 min
Ended_Netflix_original_table_0.csv,Pieces of Her,,thriller,,,,"1 season, 8 episodes",,42–62 min
Ended_Netflix_original_table_0.csv,Anatomy of a Scandal,,anthology/drama,,,,6 episodes,,43–48 min
Ended_Netflix_original_table_0.csv,Blood Sisters,,thriller,,,,4 episodes,,52–59 min
Ended_Netflix_original_table_0.csv,First Kill,,horror/drama,,,,"1 season, 8 episodes",,42–59 min
Ended_Netflix_original_table_0.csv,Resident Evil,,science fiction horror,,,,"1 season, 8 episodes",,44–61 min
Ended_Netflix_original_table_0.csv,Country Queen,,drama,,,,"1 season, 6 episodes",,58–62 min
Ended_Netflix_original_table_0.csv,Keep Breathing,,survival drama,,,,6 episodes,,31–40 min
Ended_Netflix_original_table_0.csv,Justice Served,,drama,,,,"1 season, 6 episodes",,38–44 min
Ended_Netflix_original_table_0.csv,Echoes,,mystery thriller,,,,7 episodes,,40–54 min
Ended_Netflix_original_table_0.csv,Lost Ollie,,drama,,,,4 episodes,,41–51 min
Ended_Netflix_original_table_0.csv,Partner Track,,legal drama,,,,"1 season, 10 episodes",,40–45 min
Ended_Netflix_original_table_0.csv,Devil in Ohio,,thriller,,,,8 episodes,,40–49 min
Ended_Netflix_original_table_0.csv,The Imperfects,,science fiction,,,,"1 season, 10 episodes",,39–45 min
Ended_Netflix_original_table_0.csv,Dahmer – Monster: The Jeffrey Dahmer Story,,crime/drama,,,,"1 season, 10 episodes",,45–63 min
Ended_Netflix_original_table_0.csv,The Midnight Club,,teen horror drama,,,,"1 season, 10 episodes",,48–58 min
Ended_Netflix_original_table_0.csv,From Scratch,,drama,,,,8 episodes,,49–58 min
Ended_Netflix_original_table_0.csv,Guillermo del Toro's Cabinet of Curiosities,,horror anthology,,,,"1 season, 8 episodes",,38–64 min
Ended_Netflix_original_table_0.csv,The Bastard Son & The Devil Himself,,fantasy drama,,,,"1 season, 8 episodes",,41–53 min
Ended_Netflix_original_table_0.csv,1899,,epic period mystery horror,,,,"1 season, 8 episodes",,50–62 min
Ended_Netflix_original_table_0.csv,Far from Home,,coming-of-age drama,,,,"1 season, 5 episodes",,32–54 min
Ended_Netflix_original_table_0.csv,The Witcher: Blood Origin,,fantasy drama,,,,4 episodes,,42–63 min
Ended_Netflix_original_table_0.csv,Treason,,spy drama,,,,5 episodes,,37–44 min
Ended_Netflix_original_table_0.csv,Kaleidoscope,,heist drama,,,,8 episodes,,34–56 min
Ended_Netflix_original_table_0.csv,Shanty Town,,crime/drama,,,,"1 season, 6 episodes",,35–46 min
Ended_Netflix_original_table_0.csv,Lockwood & Co.,,supernatural detective thriller,,,,"1 season, 8 episodes",,37–49 min
Ended_Netflix_original_table_0.csv,Transatlantic,,historical/drama,,,,7 episodes,,46–56 min
Ended_Netflix_original_table_0.csv,Florida Man,,crime/drama,,,,7 episodes,,41–56 min
Ended_Netflix_original_table_0.csv,Obsession,,erotic thriller,,,,4 episodes,,33–43 min
Ended_Netflix_original_table_0.csv,Queen Charlotte: A Bridgerton Story,,historical/drama,,,,6 episodes,,54–86 min
Ended_Netflix_original_table_0.csv,Painkiller,,crime/drama,,,,6 episodes,,41–59 min
Ended_Netflix_original_table_0.csv,Who Is Erin Carter?,,action/adventure,,,,7 episodes,,44–54 min
Ended_Netflix_original_table_0.csv,The Fall of the House of Usher,,horror/drama,,,,8 episodes,,56–76 min
Ended_Netflix_original_table_0.csv,Bodies,,crime thriller,,,,8 episodes,,55–61 min
Ended_Netflix_original_table_0.csv,All the Light We Cannot See,,historical/drama,,,,4 episodes,,51–62 min
Ended_Netflix_original_table_1.csv,Unbreakable Kimmy Schmidt,,comedy,,,,"4 seasons, 52 episodes",,23–53 min
Ended_Netflix_original_table_1.csv,Grace and Frankie,,comedy drama,,,,"7 seasons, 94 episodes",,25–35 min
Ended_Netflix_original_table_1.csv,Wet Hot American Summer: First Day of Camp,,satirical comedy,,,,"1 season, 8 episodes",,27–30 min
Ended_Netflix_original_table_1.csv,Master of None,,comedy,,,,"3 seasons, 25 episodes",,20–57 min
Ended_Netflix_original_table_1.csv,W/ Bob & David,,sketch comedy,,,,"1 season, 5 episodes",,27–33 min
Ended_Netflix_original_table_1.csv,Real Rob,,comedy,,,,"2 seasons, 16 episodes",,24–38 min
Ended_Netflix_original_table_1.csv,Love,,romantic comedy,,,,"3 seasons, 34 episodes",,24–40 min
Ended_Netflix_original_table_1.csv,Flaked,,comedy,,,,"2 seasons, 14 episodes",,30–34 min
Ended_Netflix_original_table_1.csv,Netflix Presents: The Characters,,sketch comedy,,,,"1 season, 8 episodes",,27–38 min
Ended_Netflix_original_table_1.csv,The Ranch,,sitcom,,,,"8 parts, 80 episodes",,25–36 min
Ended_Netflix_original_table_1.csv,Lady Dynamite,,comedy,,,,"2 seasons, 20 episodes",,26–36 min
Ended_Netflix_original_table_1.csv,Easy,,romantic comedy anthology,,,,"3 seasons, 25 episodes",,26–52 min
Ended_Netflix_original_table_1.csv,Trailer Park Boys Out of the Park: Europe,,mockumentary,,,,"1 season, 8 episodes",,22–30 min
Ended_Netflix_original_table_1.csv,Santa Clarita Diet,,comedy/horror,,,,"3 seasons, 30 episodes",,26–35 min
Ended_Netflix_original_table_1.csv,Girlboss,,comedy,,,,"1 season, 13 episodes",,24–29 min
Ended_Netflix_original_table_1.csv,Dear White People,,satirical comedy drama,,,,"4 volumes, 40 episodes",,21–39 min
Ended_Netflix_original_table_1.csv,GLOW,,comedy,,,,"3 seasons, 30 episodes",,27–46 min
Ended_Netflix_original_table_1.csv,Friends from College,,comedy,,,,"2 seasons, 16 episodes",,26–34 min
Ended_Netflix_original_table_1.csv,Wet Hot American Summer: Ten Years Later,,satirical comedy,,,,8 episodes,,24–31 min
Ended_Netflix_original_table_1.csv,Atypical,,coming-of-age comedy,,,,"4 seasons, 38 episodes",,26–38 min
Ended_Netflix_original_table_1.csv,Disjointed,,comedy,,,,"2 parts, 20 episodes",,23–32 min
Ended_Netflix_original_table_1.csv,American Vandal,,mockumentary,,,,"2 seasons, 16 episodes",,26–42 min
Ended_Netflix_original_table_1.csv,She's Gotta Have It,,comedy drama,,,,"2 seasons, 19 episodes",,32–38 min
Ended_Netflix_original_table_1.csv,Trailer Park Boys Out of the Park: USA,,mockumentary,,,,"1 season, 8 episodes",,23–35 min
Ended_Netflix_original_table_1.csv,Everything Sucks!,,coming-of-age comedy drama,,,,"1 season, 10 episodes",,23–27 min
Ended_Netflix_original_table_1.csv,On My Block,,coming-of-age comedy,,,,"4 seasons, 38 episodes",,23–38 min
Ended_Netflix_original_table_1.csv,Insatiable,,dark comedy drama,,,,"2 seasons, 22 episodes",,40–53 min
Ended_Netflix_original_table_1.csv,Maniac,,dark comedy,,,,10 episodes,,27–47 min
Ended_Netflix_original_table_1.csv,The Good Cop,,police procedural comedy drama,,,,"1 season, 10 episodes",,43–49 min
Ended_Netflix_original_table_1.csv,The Kominsky Method,,comedy,,,,"3 seasons, 22 episodes",,22–37 min
Ended_Netflix_original_table_1.csv,Sex Education,,comedy drama,,,,"4 seasons, 32 episodes",,47–85 min
Ended_Netflix_original_table_1.csv,Russian Doll,,comedy,,,,"2 seasons, 15 episodes",,25–33 min
Ended_Netflix_original_table_1.csv,After Life,,dark comedy drama,,,,"3 seasons, 18 episodes",,25–35 min
Ended_Netflix_original_table_1.csv,Turn Up Charlie,,comedy,,,,"1 season, 8 episodes",,25–29 min
Ended_Netflix_original_table_1.csv,Huge in France,,comedy,,,,"1 season, 8 episodes",,28–34 min
Ended_Netflix_original_table_1.csv,Special,,comedy,,,,"2 seasons, 16 episodes",,12–34 min
Ended_Netflix_original_table_1.csv,Lunatics,,comedy,,,,"1 season, 10 episodes",,33–38 min
Ended_Netflix_original_table_1.csv,Bonding,,dark comedy,,,,"2 seasons, 15 episodes",,13–21 min
Ended_Netflix_original_table_1.csv,Dead to Me,,black comedy-drama,,,,"3 seasons, 30 episodes",,26–39 min
Ended_Netflix_original_table_1.csv,It's Bruno!,,comedy,,,,"1 season, 8 episodes",,12–21 min
Ended_Netflix_original_table_1.csv,Mr. Iglesias,,comedy,,,,"3 parts, 21 episodes",,25–32 min
Ended_Netflix_original_table_1.csv,The Politician,,comedy,,,,"2 seasons, 15 episodes",,28–62 min
Ended_Netflix_original_table_1.csv,Living with Yourself,,comedy drama,,,,"1 season, 8 episodes",,22–36 min
Ended_Netflix_original_table_1.csv,Daybreak,,dark comedy,,,,"1 season, 10 episodes",,39–50 min
Ended_Netflix_original_table_1.csv,Merry Happy Whatever,,comedy,,,,"1 season, 8 episodes",,25–29 min
Ended_Netflix_original_table_1.csv,Astronomy Club: The Sketch Show,,sketch comedy,,,,"1 season, 6 episodes",,18–24 min
Ended_Netflix_original_table_1.csv,AJ and the Queen,,comedy,,,,"1 season, 10 episodes",,47–60 min
Ended_Netflix_original_table_1.csv,Medical Police,,comedy,,,,"1 season, 10 episodes",,21–29 min
Ended_Netflix_original_table_1.csv,Gentefied,,comedy drama,,,,"2 seasons, 18 episodes",,25–34 min
Ended_Netflix_original_table_1.csv,I Am Not Okay with This,,coming-of-age comedy,,,,"1 season, 7 episodes",,19–28 min
Ended_Netflix_original_table_1.csv,The Iliza Shlesinger Sketch Show,,sketch comedy,,,,"1 season, 6 episodes",,18–20 min
Ended_Netflix_original_table_1.csv,Brews Brothers,,comedy,,,,"1 season, 8 episodes",,26–30 min
Ended_Netflix_original_table_1.csv,#blackAF,,sitcom,,,,"1 season, 8 episodes",,32–48 min
Ended_Netflix_original_table_1.csv,Never Have I Ever,,coming-of-age comedy drama,,,,"4 seasons, 40 episodes",,22–32 min
Ended_Netflix_original_table_1.csv,Space Force,,workplace comedy,,,,"2 seasons, 17 episodes",,25–36 min
Ended_Netflix_original_table_1.csv,Teenage Bounty Hunters,,comedy,,,,"1 season, 10 episodes",,42–58 min
Ended_Netflix_original_table_1.csv,The Duchess,,comedy,,,,"1 season, 6 episodes",,19–28 min
Ended_Netflix_original_table_1.csv,Sneakerheads,,comedy,,,,"1 season, 6 episodes",,23–25 min
Ended_Netflix_original_table_1.csv,Aunty Donna's Big Ol' House of Fun,,comedy,,,,"1 season, 6 episodes",,17–23 min
Ended_Netflix_original_table_1.csv,How to Ruin Christmas,,comedy,,,,"3 seasons, 10 episodes",,42–57 min
Ended_Netflix_original_table_1.csv,The Crew,,workplace comedy,,,,"1 season, 10 episodes",,20–30 min
Ended_Netflix_original_table_1.csv,The Chair,,comedy drama,,,,"1 season, 6 episodes",,27–32 min
Ended_Netflix_original_table_1.csv,Pretty Smart,,sitcom,,,,"1 season, 10 episodes",,22–26 min
Ended_Netflix_original_table_1.csv,Decoupled,,comedy,,,,"1 season, 8 episodes",,25–36 min
Ended_Netflix_original_table_1.csv,The Woman in the House Across the Street from the Girl in the Window,,comedy/thriller,,,,"1 season, 8 episodes",,22–29 min
Ended_Netflix_original_table_1.csv,Murderville,,crime comedy/improvisational,,,,"1 season, 6 episodes",,29–35 min
Ended_Netflix_original_table_1.csv,Eternally Confused and Eager for Love,,comedy drama,,,,"1 season, 8 episodes",,20–24 min
Ended_Netflix_original_table_1.csv,Hard Cell,,mockumentary,,,,"1 season, 6 episodes",,24–27 min
Ended_Netflix_original_table_1.csv,The Pentaverate,,comedy,,,,"1 season, 6 episodes",,21–31 min
Ended_Netflix_original_table_1.csv,God's Favorite Idiot,,workplace comedy,,,,"1 season, 8 episodes",,22–30 min
Ended_Netflix_original_table_1.csv,"Boo, Bitch",,comedy,,,,8 episodes,,21–27 min
Ended_Netflix_original_table_1.csv,Uncoupled,,comedy,,,,"1 season, 8 episodes",,27–31 min
Ended_Netflix_original_table_1.csv,Chad and JT Go Deep,,comedy,,,,"1 season, 6 episodes",,19–22 min
Ended_Netflix_original_table_1.csv,Blockbuster,,workplace comedy,,,,"1 season, 10 episodes",,25–28 min
Ended_Netflix_original_table_1.csv,Freeridge,,comedy,,,,"1 season, 8 episodes",,25–31 min
Ended_Netflix_original_table_1.csv,Wellmania,,comedy drama,,,,"1 season, 8 episodes",,26–35 min
Ended_Netflix_original_table_2.csv,Richie Rich,,sitcom,,,,"2 seasons, 21 episodes",,21–23 min
Ended_Netflix_original_table_2.csv,Project Mc2,,comedy,,,,"6 parts, 26 episodes",,22–34 min
Ended_Netflix_original_table_2.csv,Fuller House,,sitcom,,,,"5 seasons, 75 episodes",,24–36 min
Ended_Netflix_original_table_2.csv,Haters Back Off,,comedy,,,,"2 seasons, 16 episodes",,24–36 min
Ended_Netflix_original_table_2.csv,One Day at a Time,,sitcom,,,,"3 seasons, 39 episodes",,25–35 min
Ended_Netflix_original_table_2.csv,A Series of Unfortunate Events,,black comedy mystery,,,,"3 seasons, 25 episodes",,36–64 min
Ended_Netflix_original_table_2.csv,Julie's Greenroom,,educational,,,,"1 season, 13 episodes",,27–34 min
Ended_Netflix_original_table_2.csv,Free Rein,,teen drama,,,,"3 seasons, 30 episodes",,25–34 min
Ended_Netflix_original_table_2.csv,Greenhouse Academy,,science fiction/teen drama,,,,"4 seasons, 40 episodes",,20–28 min
Ended_Netflix_original_table_2.csv,Alexa & Katie,,sitcom,,,,"4 seasons, 39 episodes",,22–37 min
Ended_Netflix_original_table_2.csv,Lost in Space,,science fiction,,,,"3 seasons, 28 episodes",,39–66 min
Ended_Netflix_original_table_2.csv,The Who Was? Show,,educational,,,,"1 season, 13 episodes",,23–27 min
Ended_Netflix_original_table_2.csv,All About the Washingtons,,comedy,,,,"1 season, 10 episodes",,22–27 min
Ended_Netflix_original_table_2.csv,The Ponysitters Club,,drama,,,,"2 seasons, 20 episodes",,23 min
Ended_Netflix_original_table_2.csv,Best.Worst.Weekend.Ever.,,comedy,,,,"1 season, 8 episodes",,22–28 min
Ended_Netflix_original_table_2.csv,Brainchild,,educational,,,,"1 season, 13 episodes",,22–25 min
Ended_Netflix_original_table_2.csv,Prince of Peoria,,sitcom,,,,"2 parts, 16 episodes",,24–28 min
Ended_Netflix_original_table_2.csv,No Good Nick,,sitcom,,,,"2 parts, 20 episodes",,26–32 min
Ended_Netflix_original_table_2.csv,Malibu Rescue: The Series,,comedy,,,,"1 season, 8 episodes",,22–26 min
Ended_Netflix_original_table_2.csv,Family Reunion,,sitcom,,,,"5 parts, 44 episodes",,24–34 min
Ended_Netflix_original_table_2.csv,The Dark Crystal: Age of Resistance,,fantasy,,,,"1 season, 10 episodes",,47–61 min
Ended_Netflix_original_table_2.csv,Team Kaylie,,sitcom,,,,"3 parts, 20 episodes",,22–30 min
Ended_Netflix_original_table_2.csv,Raising Dion,,superhero/science fiction drama,,,,"2 seasons, 17 episodes",,37–51 min
Ended_Netflix_original_table_2.csv,Dolly Parton's Heartstrings,,anthology series,,,,"1 season, 8 episodes",,57–86 min
Ended_Netflix_original_table_2.csv,The Healing Powers of Dude,,family comedy,,,,"1 season, 8 episodes",,23–28 min
Ended_Netflix_original_table_2.csv,Ashley Garcia: Genius in Love,,comedy,,,,"3 parts, 15 episodes",,26–35 min
Ended_Netflix_original_table_2.csv,The Letter for the King,,fantasy,,,,"1 season, 6 episodes",,40–51 min
Ended_Netflix_original_table_2.csv,The Big Show Show,,comedy,,,,"2 parts, 9 episodes",,24–28 min
Ended_Netflix_original_table_2.csv,The Baby-Sitters Club,,comedy drama,,,,"2 seasons, 18 episodes",,24–29 min
Ended_Netflix_original_table_2.csv,Emily's Wonder Lab,,educational,,,,"1 season, 10 episodes",,11–14 min
Ended_Netflix_original_table_2.csv,Bookmarks,,educational,,,,"1 collection, 12 episodes",,3–11 min
Ended_Netflix_original_table_2.csv,Julie and the Phantoms,,musical/comedy,,,,"1 season, 9 episodes",,27–38 min
Ended_Netflix_original_table_2.csv,Izzy's Koala World,,educational,,,,"2 seasons, 16 episodes",,14–18 min
Ended_Netflix_original_table_2.csv,Selena: The Series,,biopic,,,,"2 parts, 18 episodes",,31–41 min
Ended_Netflix_original_table_2.csv,Zero Chill,,sport/teen drama,,,,"1 season, 10 episodes",,26–34 min
Ended_Netflix_original_table_2.csv,Waffles + Mochi,,cooking/educational,,,,"1 season, 10 episodes",,25–31 min
Ended_Netflix_original_table_2.csv,Country Comfort,,sitcom,,,,"1 season, 10 episodes",,20–27 min
Ended_Netflix_original_table_2.csv,Dad Stop Embarrassing Me!,,sitcom,,,,"1 season, 8 episodes",,25–27 min
Ended_Netflix_original_table_2.csv,Scaredy Cats,,fantasy comedy,,,,"1 season, 9 episodes",,24–46 min
Ended_Netflix_original_table_2.csv,Super PupZ,,children's comedy,,,,"1 season, 9 episodes",,25–47 min
Ended_Netflix_original_table_2.csv,The Last Bus,,science fiction,,,,"1 season, 10 episodes",,30–40 min
Ended_Netflix_original_table_2.csv,Man vs. Bee,,comedy,,,,"1 season, 9 episodes",,10–19 min
Ended_Netflix_original_table_2.csv,Gymnastics Academy: A Second Chance!,,family drama,,,,"1 season, 10 episodes",,24–27 min
Ended_Netflix_original_table_2.csv,Phantom Pups,,children's comedy,,,,"1 season, 10 episodes",,21–28 min
Ended_Netflix_original_table_2.csv,Waffles + Mochi's Restaurant,,cooking/educational,,,,"1 season, 6 episodes",,20 min
Ended_Netflix_original_table_3.csv,BoJack Horseman,,comedy drama,english,,,"6 seasons, 77 episodes",,25–27 min
Ended_Netflix_original_table_3.csv,F Is for Family,,sitcom,english,,,"5 seasons, 44 episodes",,25–30 min
Ended_Netflix_original_table_3.csv,Neo Yokio,,science fantasy comedy,english,,,"2 seasons, 7 episodes",,20–65 min
Ended_Netflix_original_table_3.csv,Disenchantment,,medieval fantasy comedy,english,,,"5 parts, 50 episodes",,19–44 min
Ended_Netflix_original_table_3.csv,Paradise PD,,crime/comedy,english,,,"4 parts, 40 episodes",,23–30 min
Ended_Netflix_original_table_3.csv,Super Drags,,superhero comedy,"portuguese,,",,,"1 season, 5 episodes",,23–26 min
Ended_Netflix_original_table_3.csv,Trailer Park Boys: The Animated Series,,mockumentary,english,,,"2 seasons, 20 episodes",,23–26 min
Ended_Netflix_original_table_3.csv,Tuca & Bertie,,comedy,english,,,"1 season, 10 episodes",,25–26 min
Ended_Netflix_original_table_3.csv,The Midnight Gospel,,science fantasy/dark comedy,english,,,"1 season, 8 episodes",,20–36 min
Ended_Netflix_original_table_3.csv,Hoops,,sitcom,english,,,"1 season, 10 episodes",,23–26 min
Ended_Netflix_original_table_3.csv,The Liberator,,war drama,english,,,"1 season, 4 episodes",,45–56 min
